relative_path,bytes,sha256
final_audited_artifacts/skill_framework/skill_data/chapter_skill_index.json,3613,dbd21db0722d91000489220d7b642acc96311304bb8acc227e8c538fa00ef94e
final_audited_artifacts/skill_framework/skill_data/file_manifest.csv,68873,82988f7866be907f1ddb67f43ef0163a0c5f1e8de8881cb5f83b85825f557034
final_audited_artifacts/skill_framework/skill_data/section_brief_index.csv,49779,0b1d5bec87c0731e7fb763ada2b4ae9548749dc9e86d2f4f6dc7009189423e73
final_audited_artifacts/skill_framework/skill_data/section_brief_index.json,70928,3fffe78190ddc765c527f045730c2f994b90adb8621aad959e956912ca74d8c1
final_audited_artifacts/skill_framework/skill_data/section_skill_index.csv,56951,c500a3bba63974ee5643a198b208a14ce15b9984ad713fb0a9b633aa6d15bb71
final_audited_artifacts/skill_framework/skill_data/section_skill_index.json,76650,c9a0f7813ff7a277b75386a2762cdf8cdf523b20036f487870dec9f2966df40c
final_audited_artifacts/skill_framework/source_chapter_packets/ch01.md,3170,23588413b59ac2c8723346f43377f228a352d391c8037dea48ffe561198e49ad
final_audited_artifacts/skill_framework/source_chapter_packets/ch02.md,2952,205041b48aa126a1492175016bfb0ce9183936494faba9dab4d9bcc1cdb0c388
final_audited_artifacts/skill_framework/source_chapter_packets/ch03.md,2940,3eb6c192e935fbde27a3c68547a7c03a381c86c12b31718036fb2b056cc03727
final_audited_artifacts/skill_framework/source_chapter_packets/ch04.md,2874,2ff5dd31aae5b57c5ca490844952dddd04178d57ec3700458d982a55ecaa8361
final_audited_artifacts/skill_framework/source_chapter_packets/ch05.md,2876,61d8d9f659c831e805c94ee9f16ade0d26cc72f70208e44ceaabab79e7b2c9e5
final_audited_artifacts/skill_framework/source_chapter_packets/ch06.md,2957,4d96b46e7d94363c71170e6f7508c91f8e4ca0871827dce36a453345525e6216
final_audited_artifacts/skill_framework/source_chapter_packets/ch07.md,3020,01bcaefb1a400396e635b3d714a559eb4c1a1413e8cf259ae758ddc43a64a2fc
final_audited_artifacts/skill_framework/source_chapter_packets/ch08.md,3107,932c3ce97b04c152fc5804c6699b3ea30922111c8db2a09793cb3313562e86d8
final_audited_artifacts/skill_framework/source_chapter_packets/ch09.md,3073,9b7a8acf426c72c43f9c17fdc779b87c41dfab9922c465adb4bc95eb1b5cc2dd
final_audited_artifacts/skill_framework/source_chapter_packets/ch10.md,2940,01abfb60a6e3ce5a9e4ee9a1c570c68937aca96c4db2bc27a50671b755d014da
final_audited_artifacts/skill_framework/source_chapter_packets/ch11.md,3188,3efd5734d7e53619844616c705c20239f81d88c49daae89562db28ad595294c3
final_audited_artifacts/skill_framework/source_chapter_packets/ch12.md,3322,a40831079ec4057caa9a52c72113f0b937be8bcf8e1d3f4324efb1e18c15019a
final_audited_artifacts/skill_framework/source_section_development_briefs/README.md,13809,79c16b1f149a1f5ef25ee123fda3813e812a7d9e615e0128481ae44acfbeb832
final_audited_artifacts/skill_framework/source_section_development_briefs/ch01/01-the-dense-ffn-bottleneck.md,13884,bbac143ae1b9ec3bcc6c23011edb46571dd38e1471679b7f3e85924c58d11db0
final_audited_artifacts/skill_framework/source_section_development_briefs/ch01/02-conditional-compute-as-the-central-idea.md,14188,e4c692ec574e6073cf1f18e67d48124a95ec6862e090c4ff5f0c89809a0c5c52
final_audited_artifacts/skill_framework/source_section_development_briefs/ch01/03-a-tiny-routing-story.md,13569,0398363bda72702f14ea9875d08528a9db3875af6337c73ca9fa30272545dd59
final_audited_artifacts/skill_framework/source_section_development_briefs/ch01/04-what-from-scratch-means-for-this-book.md,14195,3277fda3312f4188f486ac4b50301e01304e9b963d0fa0f55a6d3f25c136d8e2
final_audited_artifacts/skill_framework/source_section_development_briefs/ch01/05-the-minideepseekmoe-build-ladder.md,14101,31910aee126e38c36aca141cd9e90b76a337bff16d6c38411d296c15ffc2bc63
final_audited_artifacts/skill_framework/source_section_development_briefs/ch01/06-chapter-summary-and-handoff.md,13737,5e639bba92f155192b50598f7b2088c5c127695d2c0dc6a5d7c97f091bfe75dc
final_audited_artifacts/skill_framework/source_section_development_briefs/ch02/01-dataset-and-token-batches.md,13390,964a98cfe78ae215382370afa1309ea6194bb3e7d0f5707a41180c24f1da70ec
final_audited_artifacts/skill_framework/source_section_development_briefs/ch02/02-token-and-position-embeddings.md,13533,aaa3233b4eaac12894aa5b1e8adab2f89a771f85bcafd66daa65c6a3599365a7
final_audited_artifacts/skill_framework/source_section_development_briefs/ch02/03-causal-self-attention-as-the-context-path.md,13800,303152d6562d88f39ef1c1a73ccfccc1a98db72644b241fe0449e7d122c9af32
final_audited_artifacts/skill_framework/source_section_development_briefs/ch02/04-dense-feed-forward-block-as-the-replacement-target.md,14014,f3055ab94396b138f6163c2341ae8acdb4fdf74870138d98236c86d67113ec53
final_audited_artifacts/skill_framework/source_section_development_briefs/ch02/05-training-loop-and-sampling-baseline.md,13808,d00ab3065a72e2f1f949f8d0dba1ae779ab7be5ab46806107a42ad5f341faecb
final_audited_artifacts/skill_framework/source_section_development_briefs/ch02/06-baseline-diagnostics-and-comparison-slots.md,14199,fac7faa66dfaea081491846cc92c0b499633e36d23b3e4028af17bb71195e2e2
final_audited_artifacts/skill_framework/source_section_development_briefs/ch03/01-expert-mlps-as-named-ffns.md,13607,8c3817c18005a6526c0b347f314877d2fc71778e63330ba32ed83b9a41026a4c
final_audited_artifacts/skill_framework/source_section_development_briefs/ch03/02-router-scores-and-tensor-shapes.md,13827,cda3e0c974ab7e2f7ef4c8f23c0764c3f18d9b150e939d01f2b38cdf2e729271
final_audited_artifacts/skill_framework/source_section_development_briefs/ch03/03-top-k-selection-without-dispatch.md,13907,c60efda9f0ea89af64d7a931610d7b18e5ca4813f797426b71351ff142b06eae
final_audited_artifacts/skill_framework/source_section_development_briefs/ch03/04-naive-token-by-token-dispatch.md,13757,cc5106bee3c8ccfe5a21d18e4c47d205faadb9b72ca93510a1af5b133b141e08
final_audited_artifacts/skill_framework/source_section_development_briefs/ch03/05-shape-and-gradient-checks.md,13714,5e61cd1b822001edaf0df0fea735dc5967a5717f096da11fa536c707773b2d6d
final_audited_artifacts/skill_framework/source_section_development_briefs/ch03/06-chapter-summary-and-handoff.md,13653,040aa8236f607dcb10e9683559f07b7a621ef7b507cf12eb1e5eb384dc981f75
final_audited_artifacts/skill_framework/source_section_development_briefs/ch04/01-why-top-1-routing-is-the-simplest-sparse-case.md,13991,5c2f70025ba4188a62a5e6b7a143ef5122881268e6576caef86a5bcb2ac71e10
final_audited_artifacts/skill_framework/source_section_development_briefs/ch04/02-assignment-masks-and-expert-buckets.md,13645,a89585345cd7a05a5afb28dbe16fa830aa0914e87cf92b4a59c27243f3424393
final_audited_artifacts/skill_framework/source_section_development_briefs/ch04/03-dispatching-tokens-to-selected-experts.md,13873,4ba481f1b12158f5dbe70273eb89fe7db9e07ddadfd0e3588cf677b85f9eb81f
final_audited_artifacts/skill_framework/source_section_development_briefs/ch04/04-capacity-and-dropped-tokens.md,13763,4f5e08b6775be43543ff5b0572da9f0aabb82dc20ec8e84ffad9925194181a5f
final_audited_artifacts/skill_framework/source_section_development_briefs/ch04/05-load-histograms-and-failure-modes.md,13886,ed5807b995c068edf2b1cadb85adaba3dc2bbd3c89efb6c1ae8b265b7bbfdeda
final_audited_artifacts/skill_framework/source_section_development_briefs/ch04/06-chapter-summary-and-handoff.md,13535,2f6a585d67022cc4d624442b515dd17aaefabb36ce83ecca57ebdef1b83556b6
final_audited_artifacts/skill_framework/source_section_development_briefs/ch05/01-why-top-2-changes-the-routing-story.md,13934,3677ef7223eb32a9da1c2d7f5eaad94ce25c7746ebc2f2fe9adafda95f3f815b
final_audited_artifacts/skill_framework/source_section_development_briefs/ch05/02-normalizing-selected-router-scores.md,13798,f1ec516e98de67c84d417a8d2c0c3caeb252d2ebf3b90367d036b8c7516a5e0c
final_audited_artifacts/skill_framework/source_section_development_briefs/ch05/03-dispatch-for-two-expert-paths-per-token.md,14086,03074306502a4111c090471e87cf2d52e08ada613b0c079e084d09ba76fbd302
final_audited_artifacts/skill_framework/source_section_development_briefs/ch05/04-comparing-top-1-and-top-2-diagnostics.md,14266,61056d509f973979961c49cb533f3b3f175445123b2fa4a97335c0a4c3f62643
final_audited_artifacts/skill_framework/source_section_development_briefs/ch05/05-numerical-stability-in-top-k-gates.md,13953,db2fcc8d844c62dea448105c7cbfdf709bf4627b92b7cebcbccb5b86f03586f0
final_audited_artifacts/skill_framework/source_section_development_briefs/ch05/06-chapter-summary-and-handoff.md,13668,d3860866cc0f6706def24faa6f2c7c8e9741f4a6858035a632067d878c034535
final_audited_artifacts/skill_framework/source_section_development_briefs/ch06/01-flattened-tokens-as-the-dispatch-unit.md,14007,29dcea966bbf6fdde3d7efb24608e10ad9b49d14ae44707198ba5889094d68b6
final_audited_artifacts/skill_framework/source_section_development_briefs/ch06/02-expert-batch-construction.md,13616,1b4f8e68f7a741b64251dbc78405738646c5c74ac0585da98a1a38624068c49f
final_audited_artifacts/skill_framework/source_section_development_briefs/ch06/03-capacity-factors-and-overflow-policy.md,14058,97f33aac92d6494f4a73ae6dd9f32e797c6067f0af1b52525b1bee0d1a8eea74
final_audited_artifacts/skill_framework/source_section_development_briefs/ch06/04-unpacking-and-weighted-combine.md,14043,b4a37dfd8f50f980904d87f541c7ad6551f8e66ed125ab64c93fc62281455b5c
final_audited_artifacts/skill_framework/source_section_development_briefs/ch06/05-equivalence-tests-against-the-naive-layer.md,14188,ffbe51b0f35806d5e68bd186b0cfd5541cc705a72712e191aaade64c314fe56c
final_audited_artifacts/skill_framework/source_section_development_briefs/ch06/06-chapter-summary-and-handoff.md,13754,34711ac62a189fb3a73aec0736e20c805286deadc6fd183e4c621e47f9b4ba73
final_audited_artifacts/skill_framework/source_section_development_briefs/ch07/01-expert-imbalance-as-a-training-problem.md,14198,ca3f57a7c27ed569b714f2eb34154971da62ddea9a0b06c929456e492e1d48ce
final_audited_artifacts/skill_framework/source_section_development_briefs/ch07/02-auxiliary-load-balancing-loss.md,13905,d6b7067413a64270a8bbff6de3962a9bc057e1ed5483355aa45d42a0238297e1
final_audited_artifacts/skill_framework/source_section_development_briefs/ch07/03-integrating-auxiliary-loss-into-training.md,14237,91b45050ee16a5a82288ff6570df4ed17d8a369b7bc9fb71acc81a4b8156fcf6
final_audited_artifacts/skill_framework/source_section_development_briefs/ch07/04-router-score-scale-and-z-loss.md,13944,8b89698f7f1806e1a5cd81b3f14076e557f739ce2285f9e9a8977176547b2548
final_audited_artifacts/skill_framework/source_section_development_briefs/ch07/05-routing-dashboards-and-training-logs.md,14327,c9b58bad32d899bfe5eb1d86280424a8dfedefb143146e10f669a51d16299894
final_audited_artifacts/skill_framework/source_section_development_briefs/ch07/06-chapter-summary-and-handoff.md,13944,9b9e7d7d7857441d78e8cb82e75945c3006f6659d2901a41944ff7e37addafd3
final_audited_artifacts/skill_framework/source_section_development_briefs/ch08/01-the-role-of-shared-experts.md,13968,1a05ebb6239750c9e1b79a7226dc865a0e8f696e55f9427761cceaef1f523219
final_audited_artifacts/skill_framework/source_section_development_briefs/ch08/02-fine-grained-routed-expert-segmentation.md,14367,543dab659fbd48ad4729c4be3f65f97c53476d409656c9c307e9b7e3f07f1357
final_audited_artifacts/skill_framework/source_section_development_briefs/ch08/03-the-minideepseekmoe-layer-contract.md,14313,1e7fc028fcd4a28565649acfd4b84a52c084d5b182f17f72ef93a25d21d1bc9d
final_audited_artifacts/skill_framework/source_section_development_briefs/ch08/04-combining-shared-and-routed-outputs.md,14206,547fc44baa162aa9114dd1ee632a5744650e1581dd608b904f433914187f4817
final_audited_artifacts/skill_framework/source_section_development_briefs/ch08/05-specialization-diagnostics.md,14167,2111f4126ecaf6e3701e8fbb7313cb7b9db0bf738bb1e20bdb81dc24267fb9b5
final_audited_artifacts/skill_framework/source_section_development_briefs/ch08/06-chapter-summary-and-handoff.md,13959,21a2aec982648404b509028878ee62773a356615aeefe6dafc042ea5b3012031
final_audited_artifacts/skill_framework/source_section_development_briefs/ch09/01-the-limitation-of-auxiliary-balancing.md,14347,7dfb7cdb12ad5e99d0c51f22d6bf97941ccb79d049b09b2480705ac107f212fd
final_audited_artifacts/skill_framework/source_section_development_briefs/ch09/02-router-bias-as-non-trainable-state.md,14418,6a88a28d5c6635957211b715b0067685cbeaa204513d3e83780d37111f652b5d
final_audited_artifacts/skill_framework/source_section_development_briefs/ch09/03-biased-selection-and-unbiased-combine.md,14545,b97a421c26c1cdb30c1da6e410a637a7a05869b78df603acb56fffbd970056d4
final_audited_artifacts/skill_framework/source_section_development_briefs/ch09/04-dynamic-bias-update-from-expert-load.md,14485,752253e89ecd873932278edb3d226f48a6981f9aeb9052e752138b0edee56156
final_audited_artifacts/skill_framework/source_section_development_briefs/ch09/05-comparing-balancing-methods.md,14210,4c0394e5ce50dc7633a5a8bc14e73243b0621647d90a41b5a474382142200e23
final_audited_artifacts/skill_framework/source_section_development_briefs/ch09/06-chapter-summary-and-handoff.md,14091,d79379dbeb0628e63e06bada19ac2e68e684948c5b049a854f54ee0b72d035bb
final_audited_artifacts/skill_framework/source_section_development_briefs/ch10/01-configuration-objects-and-model-variants.md,14426,98b7eae25ba54361f4f5e6f9980c4c5528018309df28d0c60f84d5f7e4e0ea57
final_audited_artifacts/skill_framework/source_section_development_briefs/ch10/02-decoder-block-with-dense-prefix-and-moe-layers.md,14583,77f16fdafb8983934a5313055c0cfa549de7ea019c52a8de793c80b6ec96495d
final_audited_artifacts/skill_framework/source_section_development_briefs/ch10/03-forward-pass-outputs-and-loss-dictionary.md,14467,7b9264331172907da5865089e791b15a8297b82753d609cc3fc8da25f97f9e5a
final_audited_artifacts/skill_framework/source_section_development_briefs/ch10/04-training-and-sampling-scripts.md,14153,6a6eb280756db62f2561658ae26ecc452b6def8547d028a5b2d01c26b53b69e3
final_audited_artifacts/skill_framework/source_section_development_briefs/ch10/05-full-model-smoke-tests.md,13843,87e19af16361f1cf60eb475d30a43d7bba1427c2607a831e1168280b37750097
final_audited_artifacts/skill_framework/source_section_development_briefs/ch10/06-chapter-summary-and-handoff.md,14042,37d66e21f9606e4465c8695e6e73203730ce69e47cff3722538596b864eecac0
final_audited_artifacts/skill_framework/source_section_development_briefs/ch11/01-experiment-design-for-a-from-scratch-book.md,14748,36c0277e8457cf3bb3bc945d9279bcf625d2efeeac1926b8d7bfeaac9517ea19
final_audited_artifacts/skill_framework/source_section_development_briefs/ch11/02-dataset-preparation-and-reproducibility.md,14359,16b1f6c149a805ff6efab3f675553bee362f3e26b9becf50a0edbb9337cdbce8
final_audited_artifacts/skill_framework/source_section_development_briefs/ch11/03-loss-curves-and-routing-dashboards.md,14574,a4636c59cd813d2776e32111b205bb9521c511ca7422884fc6e328dc9875b952
final_audited_artifacts/skill_framework/source_section_development_briefs/ch11/04-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.md,15359,996f1fb33dcbf7919db787fbc5dbde4dc68d633d209819bf7dd12dcc94b4bbda
final_audited_artifacts/skill_framework/source_section_development_briefs/ch11/05-interpreting-expert-behavior-carefully.md,14458,6dd9a0930d32f3df4593f368bbc758df5ae970588797a7dd9fe9f3cd6d559f20
final_audited_artifacts/skill_framework/source_section_development_briefs/ch11/06-chapter-summary-and-handoff.md,14201,67a388a52390fc2092c59f2317440ccf5ecbbcb4a52cb848b384c2ed0040ed12
final_audited_artifacts/skill_framework/source_section_development_briefs/ch12/01-autoregressive-inference-with-sparse-ffns.md,14603,daddc031769c6d2917384bfc1c9bebe8137b227ad22a2859dfdd696a706e896d
final_audited_artifacts/skill_framework/source_section_development_briefs/ch12/02-batching-routed-tokens-at-inference.md,14418,145471843559dadbf32a2e0b81ed62c5bf47e83a97a2639ae564a1ee997ecc9c
final_audited_artifacts/skill_framework/source_section_development_briefs/ch12/03-compute-memory-and-active-parameter-accounting.md,14928,a3da6e0040c153dfeffa971fe3a75c3bcc9e1279b9718df74b5e93b0a183b4d8
final_audited_artifacts/skill_framework/source_section_development_briefs/ch12/04-expert-parallelism-and-all-to-all-communication.md,14993,1d045257167ba58ffeaed5e69f94e3cd7243ea3640465a32cbcf504ded255910
final_audited_artifacts/skill_framework/source_section_development_briefs/ch12/05-mapping-the-book-model-to-production-moe-families.md,14967,09449d514597c1d98f754c316ea02bb9e1d7583223586df0dbea7b03dfc3fca6
final_audited_artifacts/skill_framework/source_section_development_briefs/ch12/06-book-summary-and-next-steps.md,14333,27678cde25c2941b1ff6e5ea56264b7a92f1acf18db7d2689aafbdf224adce85
final_audited_artifacts/skill_framework/source_session_starters/ch01/01-the-dense-ffn-bottleneck.md,823,5b4da91fdd378946cbc8bb44ff93f1733e2045edaed8b31526206bb36151fe34
final_audited_artifacts/skill_framework/source_session_starters/ch01/02-conditional-compute-as-the-central-idea.md,943,1b7462d25e263eb6552e64c4fa57282b4500e5a43a4d002834b8463cb9ce234c
final_audited_artifacts/skill_framework/source_session_starters/ch01/03-a-tiny-routing-story.md,791,f744fe3052cd6455750735f1b3e7c8d233c45ae37da9c81ba2edf35c3fc49fcf
final_audited_artifacts/skill_framework/source_session_starters/ch01/04-what-from-scratch-means-for-this-book.md,927,4d7b1217be93ac785ce3133ed9e348ef68c9a737e60c7a7ff821f8dadff2268d
final_audited_artifacts/skill_framework/source_session_starters/ch01/05-the-minideepseekmoe-build-ladder.md,887,be712678f284a12ca0659f80ded30bcabdee64fdf7f7c8a51d5eb93114a76650
final_audited_artifacts/skill_framework/source_session_starters/ch01/06-chapter-summary-and-handoff.md,847,52d7f1675e319d6e534d293118ff7d9d6a7e7ae481c26ae4a24b2d3bdd598af0
final_audited_artifacts/skill_framework/source_session_starters/ch02/01-dataset-and-token-batches.md,831,18d4ddb63b8f2143271a0f2aea44676ac9947a3af9b4d9206c5805a04e15763d
final_audited_artifacts/skill_framework/source_session_starters/ch02/02-token-and-position-embeddings.md,863,7aae36b0b3e45940056050bb6e88f54c8b0e7b974742937625af0df10e5ca4a0
final_audited_artifacts/skill_framework/source_session_starters/ch02/03-causal-self-attention-as-the-context-path.md,959,fded205187de8b73b5b2189613c7d3dbf8eec748611a5ad0a7ad1290d40fb3a6
final_audited_artifacts/skill_framework/source_session_starters/ch02/04-dense-feed-forward-block-as-the-replacement-target.md,1031,c435e511ef255fe61544b96e9dddb843fcfa26be407eb242313f49b57474e6ee
final_audited_artifacts/skill_framework/source_session_starters/ch02/05-training-loop-and-sampling-baseline.md,911,93d8162bcf35109b36fe681d59464f24e68e5366d9ad6ff98ff7e636000abeb7
final_audited_artifacts/skill_framework/source_session_starters/ch02/06-baseline-diagnostics-and-comparison-slots.md,959,c9f91074a9f743a709474dbc1f928bcf12ac0fdb16935ee22618bc01a0d28e81
final_audited_artifacts/skill_framework/source_session_starters/ch03/01-expert-mlps-as-named-ffns.md,831,0606c88db41100596c11ef8f446d6ed291f24fa13f80deb1dbb7942ac290ce2d
final_audited_artifacts/skill_framework/source_session_starters/ch03/02-router-scores-and-tensor-shapes.md,879,90ace043a5a1512e9d4bdbccb553630c4ef909d77be6892c284b171616fb4174
final_audited_artifacts/skill_framework/source_session_starters/ch03/03-top-k-selection-without-dispatch.md,887,489980e9ef8d0fc0575a6dc7b9d4d86cad97fbede76da10c930d3b3fd4796940
final_audited_artifacts/skill_framework/source_session_starters/ch03/04-naive-token-by-token-dispatch.md,863,aa4065b38bcedcd104195f305c103aeff1cc85a71a5f6fd0b3323cc0ccc7507d
final_audited_artifacts/skill_framework/source_session_starters/ch03/05-shape-and-gradient-checks.md,831,203080915d4f18121e65e6771c9c9c69a5c49993e671c23962e48d6f755cd0eb
final_audited_artifacts/skill_framework/source_session_starters/ch03/06-chapter-summary-and-handoff.md,847,23138f6d337ba05e600f0a9a0140c813184b87c4010654e510bb74edd3759c61
final_audited_artifacts/skill_framework/source_session_starters/ch04/01-why-top-1-routing-is-the-simplest-sparse-case.md,991,af2f67ed4c79a886ae1a001c3d9df76690729bf104541aa99010e5018ce7b58a
final_audited_artifacts/skill_framework/source_session_starters/ch04/02-assignment-masks-and-expert-buckets.md,911,8e7aedd68231350f5a853a44b8eaaa3074f12d41c39dcb0907a8c58b986c6040
final_audited_artifacts/skill_framework/source_session_starters/ch04/03-dispatching-tokens-to-selected-experts.md,935,21a1f056037c737f57e895a15b14a49115508ff6e0e5dbb6425d87742f6fdcba
final_audited_artifacts/skill_framework/source_session_starters/ch04/04-capacity-and-dropped-tokens.md,847,062de26fb0650812b6c5cfd09be8a7740bf942fb21b7b2612143e9641a1b8917
final_audited_artifacts/skill_framework/source_session_starters/ch04/05-load-histograms-and-failure-modes.md,895,584014bc1515b4c16cf8721d283a5fa7ae25b8c79f5e02a5ea30b0d4ee0317ec
final_audited_artifacts/skill_framework/source_session_starters/ch04/06-chapter-summary-and-handoff.md,847,653d344ffd79e7ee4a820e0d380170e6e39ba8af0d8bcd5795bef07b6b2bb6be
final_audited_artifacts/skill_framework/source_session_starters/ch05/01-why-top-2-changes-the-routing-story.md,911,325e00e7c8b328fefd9b6948af18d0b98b1ac74386cd7aacca6bacafbc4392b4
final_audited_artifacts/skill_framework/source_session_starters/ch05/02-normalizing-selected-router-scores.md,903,61f173719f6b073d3d14a447e402211d3477d5cd7ddf79f09cc2fc00b493e961
final_audited_artifacts/skill_framework/source_session_starters/ch05/03-dispatch-for-two-expert-paths-per-token.md,943,a9ef6219ee4596c1fde035e32a2277dae6c3366bf548029534cc3dd0a5e20f60
final_audited_artifacts/skill_framework/source_session_starters/ch05/04-comparing-top-1-and-top-2-diagnostics.md,927,7ed5697477816b0daa0acc5d6e74dbc2585beaa8740c54e3c53ccc8a33dbd37d
final_audited_artifacts/skill_framework/source_session_starters/ch05/05-numerical-stability-in-top-k-gates.md,903,8438ce9e7bd4055af8ff53e170cb0ba88fb9da72565fa2719d77a33b3b1b3b74
final_audited_artifacts/skill_framework/source_session_starters/ch05/06-chapter-summary-and-handoff.md,847,3eb77c9d674b44fb0f3ca1db40e9fce172334e833f537b92941a3bf74f717464
final_audited_artifacts/skill_framework/source_session_starters/ch06/01-flattened-tokens-as-the-dispatch-unit.md,927,8eed0b60e399d34d28ac746e4a5c09f32d5a213045180305a73928bf6c0183af
final_audited_artifacts/skill_framework/source_session_starters/ch06/02-expert-batch-construction.md,831,1aba04d0c601e7436b0550a7fd3936bda5a2807894ec7e72e2f628ef613225ef
final_audited_artifacts/skill_framework/source_session_starters/ch06/03-capacity-factors-and-overflow-policy.md,919,0348ac429a949f2af9e1db5f65d5da7bc5c3ffa3c2f35b98715195a7034d699a
final_audited_artifacts/skill_framework/source_session_starters/ch06/04-unpacking-and-weighted-combine.md,871,7a24b33fa8d033a3262a3c987c268cebf8b6191156a6a764151d41e05907f76d
final_audited_artifacts/skill_framework/source_session_starters/ch06/05-equivalence-tests-against-the-naive-layer.md,959,0791b71fc97084c44d08c8d3b92c1f64a0a0f27a9d26fb101928b7714f577453
final_audited_artifacts/skill_framework/source_session_starters/ch06/06-chapter-summary-and-handoff.md,847,b041d3f7a933cd06f8b995c6f2c354594725b8b703dd3baca3234837386e9a7d
final_audited_artifacts/skill_framework/source_session_starters/ch07/01-expert-imbalance-as-a-training-problem.md,935,8b65afd704966e4ba81107fc30031fc0a6cae4af07ab598556c449d2d561a0b2
final_audited_artifacts/skill_framework/source_session_starters/ch07/02-auxiliary-load-balancing-loss.md,863,bdeb0cf32ec22e428fabe456b176aa1eb25a3511a9fb9cd92a2b7deeab1da358
final_audited_artifacts/skill_framework/source_session_starters/ch07/03-integrating-auxiliary-loss-into-training.md,951,0327712ea583513055d9214573cad04cfc2ee6c6682c104b087a40fbc4aa8563
final_audited_artifacts/skill_framework/source_session_starters/ch07/04-router-score-scale-and-z-loss.md,863,0a8e2b9e7873eb770c20135920e68aeb88313f3778813795c59c33fa3e752f49
final_audited_artifacts/skill_framework/source_session_starters/ch07/05-routing-dashboards-and-training-logs.md,919,e1f756bf7abafc656b06785e60fd3d572205d9dd68ffaf6c0fa889fe1413f4e8
final_audited_artifacts/skill_framework/source_session_starters/ch07/06-chapter-summary-and-handoff.md,847,e53acdba560559fbdec643d1973caed091a9a88684fc6a277fdbe6787af64358
final_audited_artifacts/skill_framework/source_session_starters/ch08/01-the-role-of-shared-experts.md,839,4952f6d89cc088bcab3e38d3c941289f4c97bc4062d9eb0970a2aa40f9cd3f7b
final_audited_artifacts/skill_framework/source_session_starters/ch08/02-fine-grained-routed-expert-segmentation.md,943,8fa92fb02e2c27cc9bd6f208f64c65b398c573f48be41db39b7d1216e1b29783
final_audited_artifacts/skill_framework/source_session_starters/ch08/03-the-minideepseekmoe-layer-contract.md,903,596ad3c5490e19c6ba52e858bc0262fcf780cf196beb492a77095668fdef4de9
final_audited_artifacts/skill_framework/source_session_starters/ch08/04-combining-shared-and-routed-outputs.md,911,a195e720efc293670adbdce110c69be091874a401aafd57e1962af7fc82f4b4a
final_audited_artifacts/skill_framework/source_session_starters/ch08/05-specialization-diagnostics.md,839,cea7ca4c290d77477cc3bb1e2bd10e153d08a6192ed525eb8a2eddcde4cdf2a5
final_audited_artifacts/skill_framework/source_session_starters/ch08/06-chapter-summary-and-handoff.md,847,b42fb2f0874d42ebe54a417ffab361a1174bec5b463313dc338f6bda0e02f92c
final_audited_artifacts/skill_framework/source_session_starters/ch09/01-the-limitation-of-auxiliary-balancing.md,927,044a3e3ef4b286d890732d1680316cd82a613762ccdc86b82d90859f97f788f7
final_audited_artifacts/skill_framework/source_session_starters/ch09/02-router-bias-as-non-trainable-state.md,903,5609c568e083089c5e9620820ca1f3065107d0fdfa2fc4fb6e254eaca80b69f0
final_audited_artifacts/skill_framework/source_session_starters/ch09/03-biased-selection-and-unbiased-combine.md,927,51c8134e0c44214b3331b46d715f0f915d1f0d7f90a942d141abaf33d9ace4a7
final_audited_artifacts/skill_framework/source_session_starters/ch09/04-dynamic-bias-update-from-expert-load.md,919,eaf26b6dabd10356ccbfd9f80a164226a4f2619b6c15965b86e7c1557d33b165
final_audited_artifacts/skill_framework/source_session_starters/ch09/05-comparing-balancing-methods.md,847,000f214f0e0b82ddb619ab9e419325630796b1df2a824dfb2c7e40a336c3eff3
final_audited_artifacts/skill_framework/source_session_starters/ch09/06-chapter-summary-and-handoff.md,847,b6a1cf7b69a701d4dfc6b99b551849be0ad9be7cbf29470d62c77f4848166392
final_audited_artifacts/skill_framework/source_session_starters/ch10/01-configuration-objects-and-model-variants.md,953,78a33200cf0f68cb333d6322caf5e4a7498765e96a21aa22a3ef8106c7cc69c6
final_audited_artifacts/skill_framework/source_session_starters/ch10/02-decoder-block-with-dense-prefix-and-moe-layers.md,1001,4e90ce3d6b56022cccee6d679f5db70fdcf8f8f4b5b77a8955887e8840bb7098
final_audited_artifacts/skill_framework/source_session_starters/ch10/03-forward-pass-outputs-and-loss-dictionary.md,953,3fbd82cafcdafadea166724a5b456827f843ffd5d4fd96f0ed9d04129e996e95
final_audited_artifacts/skill_framework/source_session_starters/ch10/04-training-and-sampling-scripts.md,865,a8f4caa727a830893a0d6d45d673f1236d05eea18b4a6318ea78a957e7c5c807
final_audited_artifacts/skill_framework/source_session_starters/ch10/05-full-model-smoke-tests.md,809,2209055354396921efbd2929c3d1583f07dfbe03b8433c9c8a946ba8d4c88f8c
final_audited_artifacts/skill_framework/source_session_starters/ch10/06-chapter-summary-and-handoff.md,849,0e8beb79acea5ee47daea4373fc0ef06b361877c613dd6a0cd422d46f8aeb092
final_audited_artifacts/skill_framework/source_session_starters/ch11/01-experiment-design-for-a-from-scratch-book.md,961,e303552fd1ec7521d393705ce8c2bba7f5d96c02e8876f7b32f74246753287ff
final_audited_artifacts/skill_framework/source_session_starters/ch11/02-dataset-preparation-and-reproducibility.md,945,ef1f27c77dcf1a905514d1c840e2d4b1fa663aa5254a2e6e04ebbe582a55002f
